alpha,coexpr_threshold,n_iters,ppi_weight,coexpr_weight,overall_pcc,mi_pcc,mu_pcc,mu_pcc_delta
0.1,0.3,5,0.7,0.30000000000000004,0.2228797972202301,0.44496041536331177,0.044667262583971024,0.0026006437838077545
0.1,0.3,10,0.7,0.30000000000000004,0.2228797972202301,0.44496041536331177,0.044667262583971024,0.0026006437838077545
0.1,0.3,20,0.7,0.30000000000000004,0.2228797972202301,0.44496041536331177,0.044667262583971024,0.0026006437838077545
0.1,0.3,5,0.5,0.5,0.22306548058986664,0.44496041536331177,0.04493921250104904,0.0028725937008857727
0.1,0.3,10,0.5,0.5,0.22306548058986664,0.44496041536331177,0.04493921250104904,0.0028725937008857727
0.1,0.3,20,0.5,0.5,0.22306548058986664,0.44496041536331177,0.04493921250104904,0.0028725937008857727
0.1,0.3,5,0.3,0.7,0.2232218235731125,0.44496041536331177,0.045079633593559265,0.003013014793395996
0.1,0.3,10,0.3,0.7,0.2232218235731125,0.44496041536331177,0.045079633593559265,0.003013014793395996
0.1,0.3,20,0.3,0.7,0.2232218235731125,0.44496041536331177,0.045079633593559265,0.003013014793395996
0.1,0.5,5,0.7,0.30000000000000004,0.2223871499300003,0.44496041536331177,0.04372279345989227,0.001656174659729004
0.1,0.5,10,0.7,0.30000000000000004,0.2223871499300003,0.44496041536331177,0.043722786009311676,0.001656167209148407
0.1,0.5,20,0.7,0.30000000000000004,0.2223871499300003,0.44496041536331177,0.043722786009311676,0.001656167209148407
0.1,0.5,5,0.5,0.5,0.22244490683078766,0.44496041536331177,0.04371993616223335,0.0016533173620700836
0.1,0.5,10,0.5,0.5,0.22244490683078766,0.44496041536331177,0.04371993616223335,0.0016533173620700836
0.1,0.5,20,0.5,0.5,0.22244490683078766,0.44496041536331177,0.04371993616223335,0.0016533173620700836
0.1,0.5,5,0.3,0.7,0.22250260412693024,0.44496041536331177,0.04371627792716026,0.001649659126996994
0.1,0.5,10,0.3,0.7,0.22250260412693024,0.44496041536331177,0.04371627792716026,0.001649659126996994
0.1,0.5,20,0.3,0.7,0.22250260412693024,0.44496041536331177,0.04371627792716026,0.001649659126996994
0.1,0.7,5,0.7,0.30000000000000004,0.22229845821857452,0.44496041536331177,0.043726976960897446,0.0016603581607341766
0.1,0.7,10,0.7,0.30000000000000004,0.22229845821857452,0.44496041536331177,0.043726976960897446,0.0016603581607341766
0.1,0.7,20,0.7,0.30000000000000004,0.22229845821857452,0.44496041536331177,0.043726976960897446,0.0016603581607341766
0.1,0.7,5,0.5,0.5,0.22229935228824615,0.44496041536331177,0.043728701770305634,0.0016620829701423645
0.1,0.7,10,0.5,0.5,0.22229935228824615,0.44496041536331177,0.043728701770305634,0.0016620829701423645
0.1,0.7,20,0.5,0.5,0.22229935228824615,0.44496041536331177,0.043728701770305634,0.0016620829701423645
0.1,0.7,5,0.3,0.7,0.22230078279972076,0.44496041536331177,0.043731242418289185,0.0016646236181259155
0.1,0.7,10,0.3,0.7,0.22230078279972076,0.44496041536331177,0.043731242418289185,0.0016646236181259155
0.1,0.7,20,0.3,0.7,0.22230078279972076,0.44496041536331177,0.043731242418289185,0.0016646236181259155
0.3,0.3,5,0.7,0.30000000000000004,0.22145751118659973,0.44496041536331177,0.0438196137547493,0.001752994954586029
0.3,0.3,10,0.7,0.30000000000000004,0.22145754098892212,0.44496041536331177,0.04381928965449333,0.0017526708543300629
0.3,0.3,20,0.7,0.30000000000000004,0.22145754098892212,0.44496041536331177,0.04381928965449333,0.0017526708543300629
0.3,0.3,5,0.5,0.5,0.221842423081398,0.44496041536331177,0.044246017932891846,0.0021793991327285767
0.3,0.3,10,0.5,0.5,0.22184212505817413,0.44496041536331177,0.044244881719350815,0.0021782629191875458
0.3,0.3,20,0.5,0.5,0.22184212505817413,0.44496041536331177,0.044244881719350815,0.0021782629191875458
0.3,0.3,5,0.3,0.7,0.22217735648155212,0.44496041536331177,0.044436920434236526,0.0023703016340732574
0.3,0.3,10,0.3,0.7,0.222176656126976,0.44496041536331177,0.04443484544754028,0.002368226647377014
0.3,0.3,20,0.3,0.7,0.222176656126976,0.44496041536331177,0.04443484544754028,0.002368226647377014
0.3,0.5,5,0.7,0.30000000000000004,0.22066809237003326,0.44496041536331177,0.04255112260580063,0.0004845038056373596
0.3,0.5,10,0.7,0.30000000000000004,0.22066837549209595,0.44496041536331177,0.042551204562187195,0.0004845857620239258
0.3,0.5,20,0.7,0.30000000000000004,0.22066837549209595,0.44496041536331177,0.042551204562187195,0.0004845857620239258
0.3,0.5,5,0.5,0.5,0.2208561897277832,0.44496041536331177,0.042516499757766724,0.0004498809576034546
0.3,0.5,10,0.5,0.5,0.22085651755332947,0.44496041536331177,0.04251643270254135,0.0004498139023780823
0.3,0.5,20,0.5,0.5,0.22085651755332947,0.44496041536331177,0.04251643270254135,0.0004498139023780823
0.3,0.5,5,0.3,0.7,0.22097857296466827,0.44496041536331177,0.042474545538425446,0.0004079267382621765
0.3,0.5,10,0.3,0.7,0.22097918391227722,0.44496041536331177,0.04247426614165306,0.00040764734148979187
0.3,0.5,20,0.3,0.7,0.22097918391227722,0.44496041536331177,0.04247426614165306,0.00040764734148979187
0.3,0.7,5,0.7,0.30000000000000004,0.22030296921730042,0.44496041536331177,0.04259566217660904,0.0005290433764457703
0.3,0.7,10,0.7,0.30000000000000004,0.22030331194400787,0.44496041536331177,0.04259582608938217,0.0005292072892189026
0.3,0.7,20,0.7,0.30000000000000004,0.22030331194400787,0.44496041536331177,0.04259582608938217,0.0005292072892189026
0.3,0.7,5,0.5,0.5,0.22030895948410034,0.44496041536331177,0.04259802773594856,0.0005314089357852936
0.3,0.7,10,0.5,0.5,0.22030925750732422,0.44496041536331177,0.04259815439581871,0.0005315355956554413
0.3,0.7,20,0.5,0.5,0.22030925750732422,0.44496041536331177,0.04259815439581871,0.0005315355956554413
0.3,0.7,5,0.3,0.7,0.22031967341899872,0.44496041536331177,0.04260072857141495,0.0005341097712516785
0.3,0.7,10,0.3,0.7,0.22032000124454498,0.44496041536331177,0.0426008515059948,0.0005342327058315277
0.3,0.7,20,0.3,0.7,0.22032000124454498,0.44496041536331177,0.0426008515059948,0.0005342327058315277
0.5,0.3,5,0.7,0.30000000000000004,0.21587388217449188,0.44496041536331177,0.03898237273097038,-0.0030842460691928864
0.5,0.3,10,0.7,0.30000000000000004,0.2158808708190918,0.44496041536331177,0.03897930309176445,-0.003087315708398819
0.5,0.3,20,0.7,0.30000000000000004,0.21588091552257538,0.44496041536331177,0.038979314267635345,-0.0030873045325279236
0.5,0.3,5,0.5,0.5,0.21642619371414185,0.44496041536331177,0.03944122791290283,-0.002625390887260437
0.5,0.3,10,0.5,0.5,0.2164246290922165,0.44496041536331177,0.03941957652568817,-0.0026470422744750977
0.5,0.3,20,0.5,0.5,0.2164245992898941,0.44496041536331177,0.039419449865818024,-0.0026471689343452454
0.5,0.3,5,0.3,0.7,0.21691913902759552,0.44496041536331177,0.03966328874230385,-0.0024033300578594208
0.5,0.3,10,0.3,0.7,0.2169046849012375,0.44496041536331177,0.03961912915110588,-0.0024474896490573883
0.5,0.3,20,0.3,0.7,0.21690449118614197,0.44496041536331177,0.03961868956685066,-0.002447929233312607
0.5,0.5,5,0.7,0.30000000000000004,0.21515777707099915,0.44496041536331177,0.03809475526213646,-0.00397186353802681
0.5,0.5,10,0.7,0.30000000000000004,0.21516956388950348,0.44496041536331177,0.03810057044029236,-0.003966048359870911
0.5,0.5,20,0.7,0.30000000000000004,0.21516965329647064,0.44496041536331177,0.03810059651732445,-0.003966022282838821
0.5,0.5,5,0.5,0.5,0.21558815240859985,0.44496041536331177,0.0379873551428318,-0.004079263657331467
0.5,0.5,10,0.5,0.5,0.21560345590114594,0.44496041536331177,0.03798936679959297,-0.004077252000570297
0.5,0.5,20,0.5,0.5,0.21560350060462952,0.44496041536331177,0.03798936307430267,-0.004077255725860596
0.5,0.5,5,0.3,0.7,0.21580542623996735,0.44496041536331177,0.03785044699907303,-0.0042161718010902405
0.5,0.5,10,0.3,0.7,0.21582837402820587,0.44496041536331177,0.03784423694014549,-0.0042223818600177765
0.5,0.5,20,0.3,0.7,0.21582850813865662,0.44496041536331177,0.03784411400556564,-0.004222504794597626
0.5,0.7,5,0.7,0.30000000000000004,0.21426989138126373,0.44496041536331177,0.03819934278726578,-0.0038672760128974915
0.5,0.7,10,0.7,0.30000000000000004,0.21428225934505463,0.44496041536331177,0.03820614516735077,-0.0038604736328125
0.5,0.7,20,0.7,0.30000000000000004,0.21428237855434418,0.44496041536331177,0.03820620849728584,-0.003860410302877426
0.5,0.7,5,0.5,0.5,0.21429431438446045,0.44496041536331177,0.03819626197218895,-0.0038703568279743195
0.5,0.7,10,0.5,0.5,0.21430663764476776,0.44496041536331177,0.03820298984646797,-0.0038636289536952972
0.5,0.7,20,0.5,0.5,0.21430672705173492,0.44496041536331177,0.03820303827524185,-0.0038635805249214172
0.5,0.7,5,0.3,0.7,0.21434132754802704,0.44496041536331177,0.03818745166063309,-0.003879167139530182
0.5,0.7,10,0.3,0.7,0.2143537849187851,0.44496041536331177,0.03819398581981659,-0.0038726329803466797
0.5,0.7,20,0.3,0.7,0.21435387432575226,0.44496041536331177,0.03819402679800987,-0.0038725920021533966
0.7,0.3,5,0.7,0.30000000000000004,0.2052687257528305,0.44496041536331177,0.03132529929280281,-0.010741319507360458
0.7,0.3,10,0.7,0.30000000000000004,0.20529797673225403,0.44496041536331177,0.031205661594867706,-0.010860957205295563
0.7,0.3,20,0.7,0.30000000000000004,0.20529913902282715,0.44496041536331177,0.031203389167785645,-0.010863229632377625
0.7,0.3,5,0.5,0.5,0.20584294199943542,0.44496041536331177,0.031475186347961426,-0.010591432452201843
0.7,0.3,10,0.5,0.5,0.20573441684246063,0.44496041536331177,0.03113490529358387,-0.010931713506579399
0.7,0.3,20,0.5,0.5,0.20572981238365173,0.44496041536331177,0.031123390421271324,-0.010943228378891945
0.7,0.3,5,0.3,0.7,0.20644955337047577,0.44496041536331177,0.03159293904900551,-0.01047367975115776
0.7,0.3,10,0.3,0.7,0.20611874759197235,0.44496041536331177,0.030972113832831383,-0.011094504967331886
0.7,0.3,20,0.3,0.7,0.20609724521636963,0.44496041536331177,0.030937543138861656,-0.011129075661301613
0.7,0.5,5,0.7,0.30000000000000004,0.20507915318012238,0.44496041536331177,0.031301405280828476,-0.010765213519334793
0.7,0.5,10,0.7,0.30000000000000004,0.2051662653684616,0.44496041536331177,0.03128337487578392,-0.010783243924379349
0.7,0.5,20,0.7,0.30000000000000004,0.20516958832740784,0.44496041536331177,0.03128289058804512,-0.010783728212118149
0.7,0.5,5,0.5,0.5,0.20590956509113312,0.44496041536331177,0.030906137079000473,-0.011160481721162796
0.7,0.5,10,0.5,0.5,0.2060123234987259,0.44496041536331177,0.030820339918136597,-0.011246278882026672
0.7,0.5,20,0.5,0.5,0.206014946103096,0.44496041536331177,0.030817151069641113,-0.011249467730522156
0.7,0.5,5,0.3,0.7,0.206246480345726,0.44496041536331177,0.030398650094866753,-0.011667968705296516
0.7,0.5,10,0.3,0.7,0.20634321868419647,0.44496041536331177,0.030134370550513268,-0.011932248249650002
0.7,0.5,20,0.3,0.7,0.20634394884109497,0.44496041536331177,0.03011603094637394,-0.01195058785378933
0.7,0.7,5,0.7,0.30000000000000004,0.20345290005207062,0.44496041536331177,0.031647901982069016,-0.010418716818094254
0.7,0.7,10,0.7,0.30000000000000004,0.2035500556230545,0.44496041536331177,0.03164596110582352,-0.010420657694339752
0.7,0.7,20,0.7,0.30000000000000004,0.2035546600818634,0.44496041536331177,0.03164566680788994,-0.01042095199227333
0.7,0.7,5,0.5,0.5,0.20351122319698334,0.44496041536331177,0.03163083270192146,-0.010435786098241806
0.7,0.7,10,0.5,0.5,0.20360828936100006,0.44496041536331177,0.03162827715277672,-0.010438341647386551
0.7,0.7,20,0.5,0.5,0.2036128044128418,0.44496041536331177,0.03162798285484314,-0.01043863594532013
0.7,0.7,5,0.3,0.7,0.20363035798072815,0.44496041536331177,0.031591158360242844,-0.010475460439920425
0.7,0.7,10,0.3,0.7,0.2037273645401001,0.44496041536331177,0.031587351113557816,-0.010479267686605453
0.7,0.7,20,0.3,0.7,0.20373186469078064,0.44496041536331177,0.03158700838685036,-0.010479610413312912
0.9,0.3,5,0.7,0.30000000000000004,0.18499980866909027,0.44496041536331177,0.019919125363230705,-0.022147493436932564
0.9,0.3,10,0.7,0.30000000000000004,0.18383513391017914,0.44496041536331177,0.017964543774724007,-0.024102075025439262
0.9,0.3,20,0.7,0.30000000000000004,0.18371056020259857,0.44496041536331177,0.01775413379073143,-0.02431248500943184
0.9,0.3,5,0.5,0.5,0.1849137395620346,0.44496041536331177,0.018632980063557625,-0.023433638736605644
0.9,0.3,10,0.5,0.5,0.18187199532985687,0.44496041536331177,0.014512738212943077,-0.027553880587220192
0.9,0.3,20,0.5,0.5,0.1814134269952774,0.44496041536331177,0.013921965844929218,-0.02814465295523405
0.9,0.3,5,0.3,0.7,0.1854306012392044,0.44496041536331177,0.01820461079478264,-0.02386200800538063
0.9,0.3,10,0.3,0.7,0.17962747812271118,0.44496041536331177,0.011437848210334778,-0.03062877058982849
0.9,0.3,20,0.3,0.7,0.17816896736621857,0.44496041536331177,0.009828807786107063,-0.032237811014056206
0.9,0.5,5,0.7,0.30000000000000004,0.18550777435302734,0.44496041536331177,0.021619461476802826,-0.020447157323360443
0.9,0.5,10,0.7,0.30000000000000004,0.18512074649333954,0.44496041536331177,0.02060157246887684,-0.02146504633128643
0.9,0.5,20,0.7,0.30000000000000004,0.1850670725107193,0.44496041536331177,0.02043379470705986,-0.02163282409310341
0.9,0.5,5,0.5,0.5,0.18577881157398224,0.44496041536331177,0.0201150793582201,-0.02195153944194317
0.9,0.5,10,0.5,0.5,0.18485349416732788,0.44496041536331177,0.01826276257634163,-0.02380385622382164
0.9,0.5,20,0.5,0.5,0.1847071647644043,0.44496041536331177,0.017986007034778595,-0.024080611765384674
0.9,0.5,5,0.3,0.7,0.18494203686714172,0.44496041536331177,0.018301790580153465,-0.023764828220009804
0.9,0.5,10,0.3,0.7,0.1821783035993576,0.44496041536331177,0.014343829825520515,-0.027722788974642754
0.9,0.5,20,0.3,0.7,0.1813456416130066,0.44496041536331177,0.013327979482710361,-0.028738639317452908
0.9,0.7,5,0.7,0.30000000000000004,0.18443872034549713,0.44496041536331177,0.02301732264459133,-0.019049296155571938
0.9,0.7,10,0.7,0.30000000000000004,0.18425503373146057,0.44496041536331177,0.022236889228224754,-0.019829729571938515
0.9,0.7,20,0.7,0.30000000000000004,0.18420082330703735,0.44496041536331177,0.02204851619899273,-0.02001810260117054
0.9,0.7,5,0.5,0.5,0.18448089063167572,0.44496041536331177,0.022958537563681602,-0.019108081236481667
0.9,0.7,10,0.5,0.5,0.18429356813430786,0.44496041536331177,0.022172575816512108,-0.01989404298365116
0.9,0.7,20,0.5,0.5,0.18423929810523987,0.44496041536331177,0.021984340623021126,-0.020082278177142143
0.9,0.7,5,0.3,0.7,0.1845717430114746,0.44496041536331177,0.022825190797448158,-0.01924142800271511
0.9,0.7,10,0.3,0.7,0.18437500298023224,0.44496041536331177,0.022025737911462784,-0.020040880888700485
0.9,0.7,20,0.3,0.7,0.1843208223581314,0.44496041536331177,0.021837085485458374,-0.020229533314704895
