,EPS_s1,EPS_s2,EPS
ABCC11,0.2797607171466086,0.30433540047114616,0.2920480588088774
ACTA2,0.09001008766134838,0.10235283075924884,0.09618145921029861
ACTG2,0.06639835279691017,0.05836359934474681,0.06238097607082849
ADAM9,0.14158599811530267,0.14069720710270786,0.14114160260900527
ADGRE5,0.12999193210281895,0.11490008961900328,0.12244601086091111
ADH1B,0.14898867061151694,0.18703068794034827,0.1680096792759326
ADIPOQ,0.12070669938328021,0.19117003456974277,0.15593836697651148
AGR3,0.09053352839918652,0.12658466291452924,0.10855909565685788
AHSP,-0.002023224748975096,0.018911648355634126,0.008444211803329514
AIF1,0.1448923473630611,0.1541460587000463,0.1495192030315537
AKR1C1,0.02995935113626645,0.050187221964108665,0.04007328655018756
AKR1C3,0.016446575622728107,0.03412509314959221,0.02528583438616016
ALDH1A3,0.043490185958563674,0.04451900400609518,0.04400459498232943
ANGPT2,0.01823596270951195,0.030084878143819733,0.024160420426665843
ANKRD28,0.007588642210114648,0.01246490835873306,0.010026775284423854
ANKRD29,0.03330419001844034,0.026617158946078755,0.029960674482259544
ANKRD30A,0.38528718709962073,0.3885146008099943,0.38690089395480753
APOBEC3A,-0.0075645484477001096,0.012213110396148785,0.0023242809742243377
APOBEC3B,0.015605547288341964,0.007505396400532655,0.01155547184443731
APOC1,0.02942303871480296,0.02072548480727344,0.025074261761038198
AQP1,0.09717480091666172,0.09684543007865065,0.09701011549765619
AQP3,0.03043962861354226,0.016257633662199896,0.023348631137871077
AR,0.2596727921256956,0.30225436994467897,0.28096358103518726
AVPR1A,0.027907932285564596,0.006947010747231357,0.017427471516397976
BACE2,0.04182943158070427,0.03833423029849875,0.04008183093960151
BANK1,0.07645372499014375,0.08676464083561203,0.08160918291287789
BASP1,0.0746228654021157,0.08194520152486189,0.07828403346348879
BTNL9,0.05184086153782892,0.040015882814301906,0.045928372176065414
C15orf48,0.04623782428850307,0.04432639194590468,0.04528210811720387
C1QA,0.09414056693990185,0.09284924470119474,0.09349490582054829
C1QC,0.08010457919653248,0.08222520189088438,0.08116489054370843
C2orf42,-0.012876140163835419,-0.010408013203944808,-0.011642076683890112
C5orf46,0.018734885498480208,0.033487958654144875,0.026111422076312542
C6orf132,0.07893077029067379,0.10473264622566354,0.09183170825816867
CAV1,0.11587925328269558,0.12467848818200283,0.1202788707323492
CAVIN2,0.03544790157286191,0.04882833526172174,0.04213811841729183
CCDC6,0.17955542509843153,0.17930037879098348,0.1794279019447075
CCDC80,0.3547787902454032,0.3959730683170821,0.37537592928124264
CCL20,0.00367419833109381,-0.016521612857728848,-0.006423707263317519
CCL5,0.19232513900906634,0.18284006548373608,0.18758260224640122
CCL8,0.023578612017129793,0.02497470072035664,0.024276656368743217
CCND1,0.3268850195861101,0.34220183518049735,0.3345434273833037
CCPG1,0.03725539846031457,0.0396813888726219,0.03846839366646824
CCR7,0.1467443572096938,0.1532046797669098,0.1499745184883018
CD14,0.06906339482115419,0.0653358038795955,0.06719959935037484
CD163,0.10799017905444627,0.11391263615684723,0.11095140760564676
CD19,0.044918735048226265,0.03920219571055291,0.04206046537938959
CD1C,0.04413204218675951,0.03865605845544824,0.041394050321103874
CD247,0.2013435621161797,0.19362778658710175,0.19748567435164072
CD27,0.10202508380937925,0.10374068751789066,0.10288288566363496
CD274,0.037403257000898776,0.030627890146404622,0.0340155735736517
CD3D,0.20228505259325755,0.19398107051737742,0.19813306155531749
CD3E,0.42677680298826165,0.41240830857931754,0.4195925557837896
CD3G,0.18629093552641618,0.18205441091462,0.18417267322051808
CD4,0.21575800472189088,0.21645870571419387,0.2161083552180424
CD68,0.13304611772151143,0.14345696353625673,0.13825154062888406
CD69,0.22613565242408334,0.22600629226301855,0.22607097234355095
CD79A,0.0655234493418236,0.047994361576926776,0.05675890545937519
CD79B,0.02332506124494132,0.009445556432977148,0.016385308838959233
CD80,0.032880103971298674,0.020509689064632596,0.026694896517965635
CD83,0.03106745203709426,0.031603399586642995,0.03133542581186863
CD86,0.06180384099845855,0.057267178881629494,0.05953550994004402
CD8A,0.11097227555777059,0.10191043828897224,0.10644135692337142
CD8B,0.07141599490149782,0.07725905075357639,0.07433752282753711
CD9,0.4055778056271691,0.43126146328885423,0.41841963445801167
CD93,0.087540996235689,0.08832360870832905,0.08793230247200903
CDC42EP1,0.01682504516184691,0.018249135495983063,0.017537090328914987
CDH1,0.388991459850099,0.45198081690789416,0.42048613837899657
CEACAM6,0.16001211042848268,0.1875671439027504,0.17378962716561652
CEACAM8,0.04480675650783191,0.03925158895270289,0.042029172730267406
CENPF,0.07360446166446291,0.0883349258778352,0.08096969377114906
CLCA2,0.014846721446948808,0.014547739603330164,0.014697230525139486
CLDN4,0.14793063879398233,0.19662442278669465,0.17227753079033847
CLDN5,0.029368664740234227,0.034494764019050994,0.03193171437964261
CLEC14A,0.06719803547882035,0.059407999311181,0.06330301739500067
CLEC9A,0.023035877985941866,0.012347300912427606,0.017691589449184735
CLECL1,0.03664392219968951,0.027002839463748728,0.03182338083171912
CLIC6,0.005595322624446645,-0.015609760790920616,-0.005007219083236985
CPA3,0.024670719908751897,0.029935420148034096,0.027303070028392995
CRHBP,-0.022382090692880517,0.0832002051704472,0.03040905723878334
CRISPLD2,0.10314415975221007,0.111937352649944,0.10754075620107703
CSF3,-0.02800503091485823,-0.015048875317573122,-0.021526953116215677
CTH,-0.007701370146058268,-0.014548572380036408,-0.011124971263047338
CTLA4,0.09356448145428674,0.0966160756125663,0.09509027853342653
CTSG,0.04033957065999239,0.04708394528086541,0.0437117579704289
CTTN,0.35287936012099863,0.3306843989980107,0.3417818795595047
CX3CR1,0.039695459057228204,0.03353721981496444,0.03661633943609632
CXCL12,0.3014185469148799,0.3551769630842784,0.32829775499957914
CXCL16,0.01884372745644993,0.01779686046918907,0.0183202939628195
CXCL5,-0.0026119627925925972,-0.010144331281307359,-0.0063781470369499785
CXCR4,0.28352987031218946,0.32706246438958486,0.30529616735088716
CYP1A1,-0.024282717030916178,-0.008716038145081833,-0.016499377587999006
CYTIP,0.36425575730468934,0.3486377209703687,0.356446739137529
DAPK3,0.008091896605228362,0.005229980157609813,0.006660938381419087
DERL3,0.030565915302975435,0.028602842445852206,0.02958437887441382
DMKN,0.030196151030686375,0.058035433994859754,0.04411579251277306
DNAAF1,-0.0028188388625623477,-0.03037553652169623,-0.016597187692129287
DNTTIP1,0.022142696759837,0.01999062988659174,0.02106666332321437
DPT,0.11319379044940364,0.11214639999567494,0.11267009522253929
DSC2,0.07720421539343532,0.09582453941342824,0.08651437740343178
DSP,0.3410020614071612,0.3937029097685209,0.36735248558784106
DST,0.2414511186901401,0.2496602745636257,0.2455556966268829
DUSP2,0.023717755578865934,0.014898871653512799,0.019308313616189367
DUSP5,0.011879915158324154,0.01278525954444926,0.012332587351386707
EDN1,0.040550464574526685,0.030913675162043536,0.03573206986828511
EDNRB,0.06144071033974737,0.08300362584456357,0.07222216809215547
EGFL7,0.01798817808093037,0.02051411273058578,0.019251145405758077
EGFR,0.054401919983427145,0.07643439057896642,0.06541815528119678
EIF4EBP1,0.0055294971606617595,0.0010096027947963547,0.003269549977729057
ELF3,0.25032508154351685,0.2916535020496969,0.2709892917966069
ELF5,0.00838325381574481,0.003264115319346102,0.005823684567545456
ENAH,0.2170892309123788,0.21312340538156754,0.21510631814697317
EPCAM,0.46549322171694085,0.498421613053453,0.48195741738519693
ERBB2,0.29733155106623127,0.28143821896389076,0.289384885015061
ERN1,0.07731066946046763,0.08283297132839038,0.080071820394429
ESM1,-0.014596483203831527,0.0020210171853024053,-0.006287733009264561
ESR1,0.06574698504526605,0.08481166724202775,0.07527932614364691
FAM107B,0.061526432676444046,0.05680706046825497,0.05916674657234951
FAM49A,0.04591757117797733,0.040492110078895055,0.04320484062843619
FASN,0.40138907326391915,0.41981497989278493,0.41060202657835204
FBLIM1,0.06408365127757394,0.05083107644630809,0.057457363861941016
FBLN1,0.22814476156880176,0.25571074856096876,0.24192775506488526
FCER1A,0.057588446486194614,0.03812916207584591,0.04785880428102026
FCER1G,0.12869360419089174,0.13875496780566637,0.13372428599827907
FCGR3A,0.05120000584920131,0.04315271578641221,0.04717636081780676
FGL2,0.14149949039985987,0.14418843586753702,0.14284396313369846
FLNB,0.1894647379222173,0.20556734585458591,0.1975160418884016
FOXA1,0.40607517918357605,0.4412737667978835,0.4236744729907298
FOXC2,0.020061218826334066,0.02329299000262326,0.021677104414478662
FOXP3,0.003344443632020182,0.008458898723645008,0.005901671177832595
FSTL3,0.030977464054995258,0.027131981785469408,0.029054722920232333
GATA3,0.30459443500959077,0.3176615480074018,0.3111279915084963
GJB2,0.010761266376261094,0.04602599580100417,0.02839363108863263
GLIPR1,0.12358717123473213,0.10836997000759369,0.1159785706211629
GNLY,0.021793482895454783,0.032964444973214796,0.02737896393433479
GPR183,0.2347199242416177,0.2340451458500866,0.23438253504585216
GZMA,0.17383017207528312,0.1701480822899982,0.17198912718264064
GZMB,0.0625182425912062,0.0246020329746337,0.04356013778291995
GZMK,0.024286572254594053,0.015735303073515554,0.020010937664054804
HAVCR2,0.054334138943124013,0.04320141354249832,0.048767776242811166
HDC,0.1015484296880943,0.10861666301483443,0.10508254635146436
HMGA1,0.05685747880786522,0.059070939156857974,0.0579642089823616
HOOK2,0.09031433527295049,0.09950120036154,0.09490776781724525
HOXD8,0.046933233561106694,0.0594423011242062,0.05318776734265644
HOXD9,0.04450946594747888,0.03633403141049673,0.040421748678987804
HPX,0.02532576506476483,0.0408667648287189,0.033096264946741866
IGF1,0.19283651254962145,0.23457632313736573,0.2137064178434936
IGSF6,0.07000864817210142,0.07288891394978475,0.07144878106094309
IL2RA,0.05342696910791877,0.02751854861891287,0.04047275886341582
IL2RG,0.31298599326725696,0.2991806300244649,0.3060833116458609
IL3RA,0.029312120872795572,0.04187254316167116,0.035592332017233365
IL7R,0.39865962184419407,0.3895827761333886,0.39412119898879133
ITGAM,0.05250233432066323,0.039517126996579256,0.04600973065862124
ITGAX,0.07514272012436045,0.06943152032006701,0.07228712022221373
ITM2C,0.06303963865611441,0.08169662673879244,0.07236813269745343
JUP,0.10460610719306013,0.11784656132252672,0.11122633425779342
KARS,0.021697485159450032,0.023558893645132008,0.02262818940229102
KDR,0.047466636221390274,0.03127161371645036,0.03936912496892032
KIT,0.044547572008906425,0.03694759227116725,0.040747582140036834
KLF5,0.13622613359845276,0.16942061788063698,0.15282337573954485
KLRB1,0.1675195053972913,0.17483843544887556,0.17117897042308344
KLRC1,0.051223740937256304,0.06746933364512575,0.05934653729119103
KLRD1,0.07932021356992233,0.08101313297241405,0.08016667327116819
KLRF1,0.003197058419076096,0.009746907442905137,0.0064719829309906165
KRT14,0.08478270680421697,0.09786847935700374,0.09132559308061036
KRT15,0.07240382165280124,0.09020438398051966,0.08130410281666045
KRT16,0.05554016231031528,0.08137101991074672,0.068455591110531
KRT23,0.06902657823890374,0.0617000732945688,0.06536332576673627
KRT5,0.07962582570822056,0.0960047064383257,0.08781526607327314
KRT6B,0.07068089074191762,0.0790167633786235,0.07484882706027056
KRT7,0.4457979933667482,0.49149906490543277,0.46864852913609045
KRT8,0.465631818502325,0.5038176680587028,0.48472474328051385
LAG3,0.00792310910959995,-0.002685718841528686,0.0026186951340356323
LARS,0.09725652267732386,0.09829458261350482,0.09777555264541435
LDHB,0.16757185289614848,0.1510758662488151,0.1593238595724818
LEP,0.052316549045673524,0.14079820243059832,0.09655737573813591
LGALSL,0.005280140417035321,0.0053988323711664865,0.005339486394100904
LIF,0.023074625964947113,0.03225351126479,0.02766406861486856
LILRA4,0.0023031754628177322,0.006041764010503322,0.0041724697366605275
LPL,0.07677894389532104,0.1177320872169849,0.09725551555615297
LPXN,0.1361914766988359,0.11126146681031641,0.12372647175457616
LRRC15,0.09132684106582617,0.09129857175873868,0.09131270641228242
LTB,0.1310823309799633,0.14559858791190605,0.13834045944593468
LUM,0.30320448770376374,0.3663733259793105,0.3347889068415371
LY86,0.032187243226855386,0.0042880896209640295,0.01823766642390971
LYPD3,0.29242821735808416,0.3541250473097409,0.3232766323339126
LYZ,0.18267774185555952,0.19734067213424453,0.19000920699490204
MAP3K8,0.021157368512124436,0.01958035092041414,0.02036885971626929
MDM2,0.14987206195716607,0.13756096753875513,0.1437165147479606
MEDAG,0.06426871195023352,0.06810751570760844,0.06618811382892098
MKI67,0.029572990434600883,0.0354297264386345,0.032501358436617694
MLPH,0.4632529513989036,0.5059692307521904,0.484611091075547
MMP1,-0.010249384075547594,0.009680304361497714,-0.00028453985702494005
MMP12,0.0708484209259157,0.0855940979875649,0.0782212594567403
MMP2,0.2626840528438825,0.27795534045644454,0.27031969665016353
MMRN2,0.04955425487505121,0.0551479170017786,0.05235108593841491
MNDA,0.07597706244899283,0.06840391015279838,0.07219048630089561
MPO,-0.04294002501260209,0.08146196429279316,0.019260969640095535
MRC1,0.10470981198582556,0.10833169412045249,0.10652075305313902
MS4A1,0.09885595287651014,0.10383235506153843,0.10134415396902428
MUC6,-0.006621736066454456,-0.009734073856223815,-0.008177904961339136
MYBPC1,0.01277351023048693,-0.0035530799923719127,0.004610215119057509
MYH11,0.06497010622077681,0.05551410021434293,0.06024210321755987
MYLK,0.08780955391626925,0.09703514452922515,0.0924223492227472
MYO5B,0.3216343393048391,0.36888820393079824,0.34526127161781867
MZB1,0.06373305665109509,0.06864895756806551,0.0661910071095803
NARS,0.18794248687341783,0.1791338558944573,0.18353817138393758
NCAM1,0.008103924962508599,0.01478190708422699,0.011442916023367795
NDUFA4L2,-0.004012229291173821,-0.021086092771544822,-0.012549161031359321
NKG7,0.06086537429533102,0.06815746301949283,0.06451141865741192
NOSTRIN,0.030804546204028147,0.03406166858715658,0.03243310739559236
NPM3,-0.020556504214171947,-0.012825350527074082,-0.016690927370623013
OCIAD2,0.04007358143312546,0.04791974839835749,0.043996664915741474
OPRPN,0.0639626635462151,0.054299398298418775,0.05913103092231694
OXTR,0.0027462719668298204,0.00916813126020427,0.005957201613517046
PCLAF,0.10607527094574175,0.11827239440323818,0.11217383267448996
PCOLCE,0.04506031552133058,0.03168040809591534,0.03837036180862296
PDCD1,-0.03435918358144012,0.0378021811032143,0.0017214987608870913
PDCD1LG2,0.028790828780240727,0.017290840884387614,0.023040834832314172
PDE4A,0.022504525487910935,0.023475352026078505,0.02298993875699472
PDGFRA,0.15376667813596914,0.1770634180498054,0.16541504809288726
PDGFRB,0.19691859781510027,0.220441085827145,0.20867984182112265
PDK4,0.12886097455082943,0.15585009363187965,0.14235553409135454
PECAM1,0.12422013841058105,0.11945898124553823,0.12183955982805963
PELI1,0.010794732329652206,0.008595524185501703,0.009695128257576954
PGR,0.015561513329608211,0.016520997341751806,0.01604125533568001
PIGR,0.0703868562174696,0.044560858575234626,0.05747385739635211
PIM1,0.06423805755274127,0.056186544254303465,0.060212300903522364
PLD4,0.027909854676835905,0.007683470087176614,0.017796662382006258
POLR2J3,0.10420730328840264,0.10642735336961232,0.10531732832900748
POSTN,0.3170931261235694,0.35550068784807587,0.3362969069858226
PPARG,0.03406935296456867,0.03146599016151702,0.03276767156304285
PRDM1,0.14378485439358898,0.1420700249024996,0.14292743964804427
PRF1,0.05524803370307564,0.0662194617805005,0.06073374774178807
PTGDS,0.22160378193304264,0.23954908454881418,0.2305764332409284
PTN,0.0591603238378879,0.07493142108368703,0.06704587246078747
PTPRC,0.5192268398086598,0.5046827081153218,0.5119547739619907
PTRHD1,0.02847689488392097,0.024861478990593936,0.026669186937257453
QARS,0.10447399836083196,0.10934891347394715,0.10691145591738956
RAB30,0.018907299419935554,0.014721277174625952,0.016814288297280752
RAMP2,0.05776317019045068,0.05761113433856904,0.057687152264509864
RAPGEF3,0.01619019375844152,0.02472101750081044,0.020455605629625978
REXO4,0.002876039458768139,-0.0006962927697890971,0.001089873344489521
RHOH,0.07759521946630944,0.09148696826187287,0.08454109386409116
RORC,-0.00917066022756193,-0.0071737483964086435,-0.008172204311985287
RTKN2,0.07628179910695719,0.0902289906047495,0.08325539485585334
RUNX1,0.0633392196661325,0.06609305368465512,0.0647161366753938
S100A14,0.2797743769256815,0.3071157332017934,0.29344505506373747
S100A4,0.2105689634884412,0.19923527227950308,0.20490211788397214
S100A8,0.032262638307403696,0.021010718133761697,0.026636678220582695
SCD,0.3331331082609993,0.3389363179110105,0.33603471308600485
SCGB2A1,0.02599896881205337,0.0217403804861665,0.023869674649109933
SDC4,0.06021823499087469,0.07484847656833762,0.06753335577960616
SEC11C,0.042027491798692196,0.0400703329302124,0.041048912364452295
SEC24A,0.09145359873297923,0.08775207377119638,0.08960283625208781
SELL,0.16328286173943737,0.1723129580120707,0.16779790987575405
SERHL2,0.23569559234340692,0.2786838911206776,0.25718974173204223
SERPINA3,0.09420237377537721,0.12281035854902926,0.10850636616220324
SERPINB9,0.044243064796747,0.04643766951990279,0.045340367158324894
SFRP1,0.1265294377448469,0.1338391268647109,0.1301842823047789
SFRP4,0.22225904014250797,0.2576633824799201,0.23996121131121403
SH3YL1,0.13516871742943173,0.1522516691986019,0.1437101933140168
SLAMF1,0.14324553285224634,0.1421079209638347,0.1426767269080405
SLAMF7,0.11041205345579237,0.10682863875145994,0.10862034610362616
SLC25A37,0.02238760228023182,0.020021235887351965,0.021204419083791892
SLC4A1,-0.0041577053345194966,0.028860311831206086,0.012351303248343295
SLC5A6,0.16752233744742054,0.18488647232647404,0.17620440488694727
SMAP2,0.09337071074731489,0.08339896859063074,0.08838483966897281
SMS,0.1546818760966769,0.1700929795975895,0.16238742784713323
SNAI1,0.0183230868357305,-0.008195216853981002,0.005063934990874749
SOX17,0.04785534008956517,0.040818125088086625,0.044336732588825895
SOX18,0.008496533837052199,0.0035429826615607928,0.006019758249306496
SPIB,0.04471855247390988,0.06190545848346044,0.05331200547868516
SQLE,0.11142938812403674,0.12308286363179217,0.11725612587791445
SRPK1,0.06076199427806708,0.08122965514175005,0.07099582470990856
SSTR2,0.019132716979794222,-0.00808952384216874,0.005521596568812741
STC1,0.008101445746867848,0.05151789075141859,0.029809668249143217
SVIL,0.06653531672466875,0.06840343215778047,0.06746937444122461
TAC1,0.027028546484790753,0.024485947789800455,0.025757247137295602
TACSTD2,0.43180823368575605,0.48488652715466396,0.45834738042021
TCEAL7,0.01854065384653184,0.03275604356812174,0.02564834870732679
TCF15,-0.029576796034298407,0.029687892136054186,5.554805087788946e-05
TCF4,0.14426940680440606,0.15153635288175216,0.1479028798430791
TCF7,0.10976745948546912,0.1071614946324133,0.10846447705894122
TCIM,0.19773742265465866,0.2061431367052731,0.20194027967996586
TCL1A,-0.00256153613075349,0.007623964036472828,0.002531213952859669
TENT5C,0.10638464760779967,0.10404869440830443,0.10521667100805204
TFAP2A,0.1615255438093992,0.19752137053731342,0.17952345717335633
THAP2,0.003756818272292526,-0.0003791431129246861,0.00168883757968392
TIFA,0.0014726849994319776,0.0022697565101822918,0.0018712207548071346
TIGIT,0.08349590807307858,0.09567916092029466,0.08958753449668662
TIMP4,0.01366513414887701,0.036853116254149956,0.025259125201513483
TMEM147,0.1288838921441045,0.13462645145162344,0.13175517179786397
TNFRSF17,0.03137538541822577,0.024838784571278562,0.028107084994752167
TOMM7,0.10336757877216456,0.08909557660367134,0.09623157768791796
TOP2A,0.09477237226236065,0.10908996308137156,0.10193116767186611
TPD52,0.1980460688796419,0.2036447796826294,0.20084542428113566
TPSAB1,0.036393184398344755,0.03616916398852933,0.036281174193437044
TRAC,0.37691896867124786,0.36174246735375587,0.36933071801250184
TRAF4,0.18748969856434627,0.21417255183649403,0.20083112520042015
TRAPPC3,0.04725023743801657,0.054361225998645846,0.05080573171833121
TRIB1,0.03154989736793609,0.035827781148649485,0.03368883925829279
TUBA4A,0.019486529615575062,0.025182588808711843,0.022334559212143452
TUBB2B,0.023178564603154074,0.0338738306326478,0.02852619761790094
TYROBP,0.04804865012426889,0.03622296502991186,0.04213580757709037
UCP1,-0.024645149206918113,0.050128849480377435,0.012741850136729661
USP53,0.13958199995167658,0.15322515382437008,0.14640357688802333
VOPP1,0.05146069740255089,0.051413725197389376,0.05143721129997013
VWF,0.05557780288798305,0.06086039458965006,0.05821909873881656
WARS,0.02626442217028998,0.02739400808779367,0.026829215129041822
ZEB1,0.13024384663033162,0.1310878556740075,0.13066585115216955
ZEB2,0.255554550540208,0.27903823104459013,0.2672963907923991
ZNF562,0.12269551842537935,0.13520635273558335,0.12895093558048135
